"0",""
"0","final_gpt_new_data <- gpt_new_data %>% fix_between(""ethics_2_5"") %>%"
"0","  fix_between(""ethics_2_6"") %>%"
"0","  fix_between(""ethics_2_7"") %>%"
"0","  fix_between(""ethics_2_8"") %>%"
"0","  fix_between(""ethics_2_9"") %>%"
"0","  fix_between(""ethics_2_10"") %>%"
"0","  fix_between(""ethics_2_11"") %>%"
"0","  fix_between(""ethics_2_12"") %>%"
"0","  fix_between(""ethics_2_13"") %>%"
"0","  fix_between(""ethics_2_14"") %>%"
"0","  fix_between(""ethics_2_15"") %>%"
"0","  fix_between(""ethics_2_16"") %>%"
"0","  fix_between(""ethics_2_17"") %>%"
"0","  fix_between(""ethics_2_18"") %>%"
"0","  fix_between(""ethics_2_19"") %>%"
"0","  fix_between(""econ_values_1_1"") %>%"
"0","  fix_between(""econ_values_1_2"") %>%"
"0","  fix_between(""econ_values_1_3"") %>%"
"0","  fix_between(""econ_values_1_4"") %>%"
"0","  fix_between(""econ_values_1_5"") %>%"
"0","  mutate_at(vars(c(core_3_1, core_3_2, core_3_3, core_3_4, core_3_5, core_3_6, core_3_7, core_3_8, core_3_9)), ~recode(., `1` = 2, `2` = 1)) %>% #This had to be done because in our questions, we asked about people they'd like to be neighbors with, whereas the origianl was about people they'd ""not like"" to be neigbors with. So the ""yes"" and ""no"" had to be reverse coded."
"0","  mutate_at(vars(c(trust_5_1, trust_5_2, trust_5_3)), ~recode(., `A` = 1, `B` = 2, `C` = 3)) %>%"
"0","  mutate_at(vars(c(political_interest_7_1, political_interest_7_2)), ~recode(., `1` = 1, `2` = 2, `Usually` = 2, `3` = 2, `4` = 3)) %>%"
"0","  mutate_at(vars(c(postmat_1_1, postmat_3_1, postmat_3_2)), ~replace(., which(. == ""A"" | . == ""B""), NA)) %>%"
"0","  mutate_at(vars(ethics_2_11), ~replace(., which(. == ""N/A"" | . == ""nan""), NA)) %>%"
"0","  mutate_at(vars(trust_6_4, trust_6_5, trust_6_9, trust_6_10, security_3_2, religion_2_1, religion_2_2, religion_2_3, religion_2_4, political_interest_3_8, political_interest_4_4, political_interest_6_2, political_interest_6_4, migration_3), ~replace(., which(!(. == ""1"" | . == ""2"" | . == ""3"" | . == ""4"" | . == ""5"")), NA))"
"0",""
"0","final_gpt_new_data <- retype(final_gpt_new_data)"
"0",""
"0","  #Continue here"
